,lga,hasc,state,capital,population,latitude,longitude,areakm,density
0,Aba North,AB.AN,Abia,Eziama Urata,155,5.1158,7.3496,274,56788
1,Aba South,AB.AS,Abia,Aba,622,5.1069,7.3737,377,165093
2,Abadam,BO.AB,Borno,Malumfatori,146,13.2167,13.2167,39890,368
3,Abaji,FC.AB,Federal Capital Territory (Abuja),Abaji,127,8.9833,7.0167,9481,1349
4,Abak,AK.AB,Akwa Ibom,Abak,177,4.9833,7.7833,1670,10629
5,Abakaliki,EB.AB,Ebonyi,Abakaliki,223,6.3349,8.1137,4396,5073
6,Abeokuta North,OG.AN,Ogun,Akomoje,338,7.1833,3.35,7858,4303
7,Abeokuta South,OG.AS,Ogun,Ake Abeokuta,425,7.1475,3.3619,596,71426
8,Abi,CR.AB,Cross River,Itigidi,219,5.6167,8.2667,2382,9228
9,Abo-Mbaise,IM.AB,Imo,Aboh,270,5.4833,7.2167,1830,14792
10,Abua - Odual,RI.AO,Rivers,Abua,406,4.8667,6.6833,6365,6382
11,Abuja Municipal Area Council,FC.AC,Abuja,Garki,1693400,9.0765,7.3986,14760,11473
12,Adavi,KO.AD,Kogi,Ogaminana,292,7.8833,6.4833,7319,4001
13,Ado,BE.AO,Benue,Igumale,266,7.6167,5.2167,9919,2684
14,Ado Ekiti,EK.AE,Ekiti,Ado Ekiti,469,7.6219,5.2207,2778,16908
15,Ado-Odo/Ota,OG.AO,Ogun,Ota,896,6.6833,3.1833,8540,10500
16,Afijio,OY.AF,Oyo,Jobele,188,7.8333,3.9167,9167,2061
17,Afikpo North,EB.AN,Ebonyi,Afikpo,233,5.8833,7.9333,2699,8644
18,Afikpo South,EB.AS,Ebonyi,Nguzu-Edda,234,5.8167,7.95,3336,7035
19,Agaie,NI.AA,Niger,Agaie,226,9.0167,6.3333,20220,1121
20,Agatu,BE.AG,Benue,Obagaji,166,7.1,8.5,10650,1567
21,Agege,LA.AG,Lagos,Agege,683,6.6167,3.3333,123,555772
22,Aguata,AN.AG,Anambra,Aguata,527,5.9667,7.0833,1841,28637
23,Agwara,NI.AW,Niger,Agwara,98,11,4.0833,14500,679
24,Ahiazu-Mbaise,IM.AZ,Imo,Afororu,237,5.55,7.2833,996,23835
25,Ahoada East,RI.AE,Rivers,Ahoada,239,5.1,6.6667,4924,4858
26,Ahoada West,RI.AW,Rivers,Akinima,358,5.0833,6.6333,3522,10176
27,Aiyedaade,OS.AD,Osun,Gbongan,194,7.35,4.4167,9991,1944
28,Aiyedire,OS.AI,Osun,Ile Ogbo,99,7.6667,4.3333,2539,3903
29,Aiyekire,EK.AI,Ekiti,Ode Ekiti,221,7.7833,4.1667,4590,4828
30,Ajaokuta,KO.AJ,Kogi,Egayan,165,7.5667,6.6667,13470,1225
31,Ajeromi-Ifelodun,LA.AI,Lagos,Ajeromi/Ifelodun,182639,6.4667,3.3333,125,814000
32,Ajingi,KN.AJ,Kano,Ajingi,283,11.9167,8.7333,6257,4537
33,Akamkpa,CR.AM,Cross River,Akamkpa,228,5.2833,8.3833,45860,497
34,Akinyele,OY.AK,Oyo,Moniya,302,7.5333,3.9667,4322,7004
35,Akko,GO.AK,Gombe,Kumo,565,10.0833,11.25,24680,2289
36,Akoko North East,ON.AN,Ondo,Ikare,275,7.6333,5.7333,3712,7411
37,Akoko North West,ON.AW,Ondo,Okeagbe,325,7.7167,5.6167,5119,6359
38,Akoko South East,ON.AE,Ondo,Oka,126,7.4167,5.7833,2252,5622
39,Akoko South West,ON.AS,Ondo,Isua,350,7.3833,5.65,5290,6631
40,Akoko-Edo,ED.AE,Edo,Igarra,386,7.1333,6.0833,13700,2820
41,Akpabuyo,CR.AY,Cross River,Ikot-Nakanda,414,4.9833,8.35,8719,4756
42,Akuku Toru,RI.AU,Rivers,Abonnema,231,4.7333,6.6167,13090,1770
43,Akure North,ON.AK,Ondo,Iju/Itaogbolu,200,7.35,5.1833,6388,3145
44,Akure South,ON.AR,Ondo,Akure,553,7.25,5.1833,2605,21244
45,Akwanga,NA.AK,Nasarawa,Akwanga,172,8.9167,8.4,10200,1694
46,Albasu,KN.AL,Kano,Albasu,308,11.3167,8.1167,5018,6150
47,Aleiro,KE.AL,Kebbi,Aleiro,114,12.2833,4.4667,2687,4265
